,action_taken
3117,1
9496,1
153,1
10699,1
10126,1
1203,1
10588,1
5369,0
6791,1
2098,1
4619,0
29,1
6080,0
4834,1
3951,1
4169,1
4552,1
5579,0
7754,1
5094,1
6685,0
8757,1
5825,1
6119,1
9908,1
9980,1
4748,0
10362,1
3688,0
2537,0
8022,1
6770,1
3248,1
10993,1
7751,1
10220,1
7231,1
7572,1
283,1
10812,1
4823,1
54,1
4614,1
8858,1
3108,1
2286,1
293,0
6354,0
5106,1
1149,1
2359,1
1283,1
6157,0
5783,1
5814,0
324,0
10888,0
7016,0
10844,0
7212,1
6328,1
9561,1
1004,1
5404,1
4736,1
6244,0
4353,1
356,0
4453,0
1304,0
5078,0
3771,1
921,1
1137,1
3053,1
11075,0
1313,0
9043,1
6894,1
375,0
2033,1
7529,1
2530,0
10047,1
2166,1
7291,1
918,0
10713,0
9457,1
4572,0
9294,1
6067,1
3831,1
11111,1
4876,1
6237,0
11039,1
8282,1
2045,1
5857,0
2602,1
7670,0
4278,0
8761,1
5750,1
1807,1
4661,0
2135,0
8015,1
9724,1
5208,1
3138,1
11143,0
1320,1
9600,1
9743,1
6767,1
10765,1
1610,1
10866,1
7511,1
5444,1
8348,1
2059,0
3823,1
10898,0
7719,0
10759,1
2312,1
6863,1
6809,1
10886,1
4764,1
3586,1
8904,1
4312,0
403,0
10494,1
10953,1
5333,1
6773,1
3156,1
9577,1
3114,1
6028,1
8471,0
9245,1
8846,1
5339,1
6449,1
5850,0
1882,1
6326,1
10789,1
7603,1
590,1
6190,0
9632,1
9172,1
5923,1
5935,1
9252,1
5572,0
1740,1
5521,0
1701,1
5394,1
118,1
4964,0
353,1
10096,1
8073,1
5851,1
2453,1
1759,1
10839,1
7321,1
3785,1
2022,1
7150,1
5475,0
970,1
1684,1
7079,1
3082,1
9062,1
676,1
8649,1
3376,1
4967,1
3074,1
2900,1
8183,1
6026,1
3297,1
1409,0
10771,1
6121,0
4576,0
9194,1
7742,1
2054,1
455,1
6134,0
10944,1
4198,0
388,0
631,1
7250,1
2214,1
4258,0
8941,1
1687,1
632,1
101,1
10556,1
266,0
7448,0
8281,1
9480,1
10974,1
9777,0
9678,1
3930,1
2161,1
7307,1
491,0
1886,1
4966,1
6238,0
2037,1
8253,1
6316,1
6416,1
8854,1
